FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,8,KILLED,ds.RegressionTest13All0.test38(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,9,KILLED,ds.RegressionTest13All0.test17(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,<init>,8,KILLED,ds.RegressionTest13All0.test38(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,8,KILLED,ds.RegressionTest13All0.test38(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,9,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,12,KILLED,ds.RegressionTest13All0.test39(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,<init>,12,KILLED,ds.RegressionTest13All0.test39(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,12,KILLED,ds.RegressionTest13All0.test39(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,12,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,constroi,27,KILLED,ds.RegressionTest13All0.test38(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,constroi,27,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,constroi,26,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,constroi,26,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,constroi,27,KILLED,ds.RegressionTest13All0.test38(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,constroi,26,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,constroi,26,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,constroi,27,KILLED,ds.RegressionTest13All0.test38(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,constroi,27,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,constroi,27,KILLED,ds.RegressionTest13All0.test38(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,constroi,27,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveIncrementsMutator,constroi,27,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,copia,68,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,copia,68,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,copia,68,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,copia,69,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,copia,69,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,copia,68,KILLED,ds.RegressionTest13All0.test23(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,copia,68,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,copia,68,KILLED,ds.RegressionTest13All0.test23(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,copia,69,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveIncrementsMutator,copia,68,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,diminuiChave,47,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,diminuiChave,47,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,diminuiChave,45,KILLED,ds.RegressionTest13All0.test14(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,diminuiChave,47,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,diminuiChave,47,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,diminuiChave,48,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,diminuiChave,48,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,diminuiChave,47,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,diminuiChave,48,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,diminuiChave,48,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,diminuiChave,44,KILLED,ds.RegressionTest13All0.test15(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,diminuiChave,47,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,diminuiChave,47,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,diminuiChave,47,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,diminuiChave,44,KILLED,ds.RegressionTest13All0.test14(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,diminuiChave,44,KILLED,ds.RegressionTest13All0.test15(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,diminuiChave,47,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,diminuiChave,47,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,diminuiChave,47,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,diminuiChave,47,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,diminuiChave,46,KILLED,ds.RegressionTest13All0.test15(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,imprime,62,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,imprime,63,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,imprime,62,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,imprime,62,KILLED,ds.RegressionTest13All0.test39(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,imprime,62,KILLED,ds.RegressionTest13All0.test39(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,imprime,63,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,imprime,63,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,imprime,63,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,imprime,63,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,imprime,62,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,imprime,62,KILLED,ds.RegressionTest13All0.test39(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,imprime,63,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,imprime,64,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveIncrementsMutator,imprime,62,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,insere,55,KILLED,ds.RegressionTest13All0.test32(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,insere,57,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,insere,54,KILLED,ds.RegressionTest13All0.test32(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,insere,57,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,insere,54,KILLED,ds.RegressionTest13All0.test32(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,insere,55,KILLED,ds.RegressionTest13All0.test32(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,insere,56,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,insere,55,KILLED,ds.RegressionTest13All0.test32(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,insere,55,KILLED,ds.RegressionTest13All0.test13(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,insere,57,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,insere,58,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,insere,54,KILLED,ds.RegressionTest13All0.test32(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,min,30,KILLED,ds.RegressionTest13All0.test46(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,min,30,KILLED,ds.RegressionTest13All0.test45(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,refaz,17,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,refaz,18,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,refaz,18,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,refaz,19,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,refaz,18,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,refaz,15,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,refaz,18,KILLED,ds.RegressionTest13All0.test21(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,refaz,20,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,refaz,15,KILLED,ds.RegressionTest13All0.test38(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,refaz,18,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,refaz,20,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,refaz,17,KILLED,ds.RegressionTest13All0.test38(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,refaz,18,KILLED,ds.RegressionTest13All0.test21(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,refaz,18,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,refaz,19,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,refaz,18,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,refaz,19,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,refaz,17,KILLED,ds.RegressionTest13All0.test21(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,refaz,18,KILLED,ds.RegressionTest13All0.test21(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,refaz,18,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,refaz,19,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,refaz,17,KILLED,ds.RegressionTest13All0.test38(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,refaz,18,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,refaz,18,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,refaz,19,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveIncrementsMutator,refaz,18,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,retiraMin,34,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,retiraMin,34,KILLED,ds.RegressionTest13All0.test17(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,retiraMin,34,KILLED,ds.RegressionTest13All0.test17(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,retiraMin,36,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,retiraMin,36,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,retiraMin,36,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,retiraMin,37,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,retiraMin,36,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,retiraMin,34,KILLED,ds.RegressionTest13All0.test17(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,retiraMin,34,KILLED,ds.RegressionTest13All0.test17(ds.RegressionTest13All0)
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,retiraMin,34,SURVIVED,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,retiraMin,39,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,retiraMin,37,NO_COVERAGE,none
FPHeapMin.java,ds.FPHeapMin,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,retiraMin,36,NO_COVERAGE,none
