TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,<init>,39,KILLED,ds.RegressionTest20All0.test27(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,insere,68,NO_COVERAGE,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,insere,69,SURVIVED,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveIncrementsMutator,insere,66,NO_COVERAGE,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,pesquisa,56,KILLED,ds.RegressionTest20All0.test27(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,pesquisa,56,KILLED,ds.RegressionTest20All0.test27(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,pesquisa,55,KILLED,ds.RegressionTest20All0.test27(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,pesquisa,56,KILLED,ds.RegressionTest20All0.test18(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,pesquisa,56,KILLED,ds.RegressionTest20All0.test27(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,pesquisa,56,KILLED,ds.RegressionTest20All0.test18(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,pesquisa,57,KILLED,ds.RegressionTest20All0.test27(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,pesquisaIndice,46,SURVIVED,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,pesquisaIndice,48,NO_COVERAGE,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,pesquisaIndice,45,SURVIVED,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,pesquisaIndice,48,NO_COVERAGE,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,pesquisaIndice,48,NO_COVERAGE,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,pesquisaIndice,46,KILLED,ds.RegressionTest20All0.test27(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,pesquisaIndice,46,KILLED,ds.RegressionTest20All0.test18(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,pesquisaIndice,46,SURVIVED,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,pesquisaIndice,49,KILLED,ds.RegressionTest20All0.test27(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,pesquisaIndice,49,KILLED,ds.RegressionTest20All0.test18(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,pesquisaIndice,44,KILLED,ds.RegressionTest20All0.test18(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,pesquisaIndice,46,KILLED,ds.RegressionTest20All0.test18(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,pesquisaIndice,49,KILLED,ds.RegressionTest20All0.test18(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,pesquisaIndice,46,SURVIVED,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,pesquisaIndice,46,SURVIVED,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,pesquisaIndice,49,KILLED,ds.RegressionTest20All0.test18(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,pesquisaIndice,49,KILLED,ds.RegressionTest20All0.test18(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,pesquisaIndice,46,KILLED,ds.RegressionTest20All0.test27(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,pesquisaIndice,46,KILLED,ds.RegressionTest20All0.test18(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,pesquisaIndice,49,KILLED,ds.RegressionTest20All0.test27(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,pesquisaIndice,49,SURVIVED,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,pesquisaIndice,46,SURVIVED,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,pesquisaIndice,46,SURVIVED,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,pesquisaIndice,50,KILLED,ds.RegressionTest20All0.test18(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,pesquisaIndice,51,KILLED,ds.RegressionTest20All0.test27(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveIncrementsMutator,pesquisaIndice,48,NO_COVERAGE,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,recuperaItens,81,KILLED,ds.RegressionTest20All0.test31(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,recuperaItens,84,KILLED,ds.RegressionTest20All0.test31(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,recuperaItens,82,KILLED,ds.RegressionTest20All0.test36(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,recuperaItens,81,KILLED,ds.RegressionTest20All0.test31(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,recuperaItens,86,KILLED,ds.RegressionTest20All0.test37(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,recuperaItens,84,KILLED,ds.RegressionTest20All0.test31(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,recuperaItens,80,SURVIVED,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,recuperaItens,81,KILLED,ds.RegressionTest20All0.test37(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,recuperaItens,83,KILLED,ds.RegressionTest20All0.test36(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,recuperaItens,84,SURVIVED,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,recuperaItens,81,KILLED,ds.RegressionTest20All0.test36(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,recuperaItens,82,KILLED,ds.RegressionTest20All0.test31(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,recuperaItens,82,KILLED,ds.RegressionTest20All0.test36(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,recuperaItens,84,SURVIVED,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,recuperaItens,85,KILLED,ds.RegressionTest20All0.test31(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,recuperaItens,85,SURVIVED,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,recuperaItens,82,KILLED,ds.RegressionTest20All0.test36(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,recuperaItens,82,KILLED,ds.RegressionTest20All0.test36(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,recuperaItens,85,SURVIVED,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,recuperaItens,85,SURVIVED,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,recuperaItens,82,KILLED,ds.RegressionTest20All0.test31(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,recuperaItens,82,SURVIVED,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,recuperaItens,85,KILLED,ds.RegressionTest20All0.test31(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,recuperaItens,85,SURVIVED,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,recuperaItens,81,KILLED,ds.RegressionTest20All0.test36(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,recuperaItens,84,SURVIVED,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,recuperaItens,81,KILLED,ds.RegressionTest20All0.test31(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,recuperaItens,84,KILLED,ds.RegressionTest20All0.test31(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,recuperaItens,87,KILLED,ds.RegressionTest20All0.test31(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveIncrementsMutator,recuperaItens,82,KILLED,ds.RegressionTest20All0.test36(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveIncrementsMutator,recuperaItens,81,TIMED_OUT,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveIncrementsMutator,recuperaItens,86,SURVIVED,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveIncrementsMutator,recuperaItens,84,TIMED_OUT,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,retira,74,KILLED,ds.RegressionTest20All0.test29(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,retira,75,SURVIVED,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,retira,74,KILLED,ds.RegressionTest20All0.test29(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,retira,73,KILLED,ds.RegressionTest20All0.test29(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,retira,74,SURVIVED,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,retira,74,KILLED,ds.RegressionTest20All0.test29(ds.RegressionTest20All0)
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,retira,76,SURVIVED,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,retira,75,SURVIVED,none
TabelaHash.java,ds.TabelaHash,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,retira,75,SURVIVED,none
